[dev 8d9705af] Implement Pinankou app: behavior contract, data/service/controller layer, ArkTS UI shell, and build fixes
 Committer: huaweiide <huaweiide@huaweiidedeMacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/components/ClayButton.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/components/ClayCard.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/components/ClayTag.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/components/EmptyState.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/components/PageHeader.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/model/Models.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/pages/ClassDetailPage.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/pages/ClassesPage.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/pages/DormantPage.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/pages/HomePage.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/pages/InventoryPage.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/pages/PointsPage.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/pages/ProfileEditPage.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/pages/ProfilePage.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/services/DataStore.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/ets/services/DateUtil.ets
 create mode 100644 generated-apps/diy/test3/entry/src/main/module.json5
 create mode 100644 generated-apps/diy/test3/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/diy/test3/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/diy/test3/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/diy/test3/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/diy/test3/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/diy/test3/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/diy/test3/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/diy/test3/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/diy/test3/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/diy/test3/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/diy/test3/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\344\270\212\344\270\252\346\234\210.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\344\270\212\344\274\240\346\226\260\344\275\234\345\223\201\345\233\276.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\344\270\213\344\270\252\346\234\210.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\344\273\212\346\227\245\347\255\276\345\210\260.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\344\274\232\345\221\230\345\244\264\345\203\217-1.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\344\274\232\345\221\230\345\244\264\345\203\217-2.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\344\275\234\345\223\201\345\233\2761.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\344\275\234\345\223\201\345\233\2762.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\345\205\221\346\215\242\347\247\257\345\210\206.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\345\272\223\345\255\230\344\270\215\350\266\263.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\345\272\223\345\255\230\347\211\251\345\223\201\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\345\272\223\345\255\230\347\256\241\347\220\206\345\205\245\345\217\243.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\345\272\223\345\255\230\351\242\204\350\255\246.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\345\272\223\345\255\230\351\242\204\350\255\246\346\217\220\347\244\272.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\346\210\221\347\232\204-1.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\346\210\221\347\232\204-2.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\346\211\223\345\274\200\346\262\211\347\235\241\344\274\232\345\221\230\346\217\220\351\206\222.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\346\227\240\350\257\276\347\250\213.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\344\275\234\345\223\201.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\345\212\250\346\200\201.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\345\267\245\350\211\272\346\240\207\347\255\276.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\345\272\223\345\255\230.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\346\262\211\347\235\241\344\274\232\345\221\230.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\346\266\210\350\264\271\350\256\260\345\275\225.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\347\247\257\345\210\206\346\230\216\347\273\206.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\346\232\202\346\227\240\350\200\227\346\235\220.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\344\275\234\345\223\201\345\233\276.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\346\267\273\345\212\240\345\267\245\350\211\272\346\240\207\347\255\276.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\347\247\257\345\210\206-1.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\347\247\257\345\210\206-2.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\347\247\257\345\210\206\346\230\216\347\273\206.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\347\255\276\345\210\260\347\247\257\345\210\206.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\347\274\226\350\276\221\344\274\232\345\221\230\346\241\243\346\241\210.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\350\200\227\346\235\220\345\233\276\346\240\207.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\350\257\276\347\250\213-1.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\350\257\276\347\250\213-2.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\350\257\276\347\250\213\347\247\257\345\210\206.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\350\277\224\345\233\236.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\350\277\233\345\205\245\345\272\223\345\255\230\347\256\241\347\220\206.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\351\242\204\347\272\246\350\257\276\347\250\213.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\351\246\226\351\241\265-1.svg"
 create mode 100644 "generated-apps/diy/test3/entry/src/main/resources/rawfile/icon_\351\246\226\351\241\265-2.svg"
 create mode 100644 generated-apps/diy/test3/entry/src/main/resources/rawfile/svg-style-manifest.json
 create mode 100644 generated-apps/diy/test3/entry/src/mock/mock-config.json5
 create mode 100644 generated-apps/diy/test3/entry/src/ohosTest/ets/test/Ability.test.ets
 create mode 100644 generated-apps/diy/test3/entry/src/ohosTest/ets/test/List.test.ets
 create mode 100644 generated-apps/diy/test3/entry/src/ohosTest/module.json5
 create mode 100644 generated-apps/diy/test3/entry/src/test/List.test.ets
 create mode 100644 generated-apps/diy/test3/entry/src/test/LocalUnit.test.ets
 create mode 100644 generated-apps/diy/test3/hvigor/hvigor-config.json5
 create mode 100644 generated-apps/diy/test3/hvigorfile.ts
 create mode 100644 generated-apps/diy/test3/oh-package-lock.json5
 create mode 100644 generated-apps/diy/test3/oh-package.json5
 create mode 100644 generated-apps/diy/test6/.gitignore
 create mode 100644 generated-apps/diy/test6/AppScope/app.json5
 create mode 100644 generated-apps/diy/test6/AppScope/resources/base/element/string.json
 create mode 100644 generated-apps/diy/test6/AppScope/resources/base/media/background.png
 create mode 100644 generated-apps/diy/test6/AppScope/resources/base/media/foreground.png
 create mode 100644 generated-apps/diy/test6/AppScope/resources/base/media/layered_image.json
 create mode 100644 generated-apps/diy/test6/build-profile.json5
 create mode 100644 generated-apps/diy/test6/code-linter.json5
 create mode 100644 generated-apps/diy/test6/entry/.gitignore
 create mode 100644 generated-apps/diy/test6/entry/build-profile.json5
 create mode 100644 generated-apps/diy/test6/entry/hvigorfile.ts
 create mode 100644 generated-apps/diy/test6/entry/obfuscation-rules.txt
 create mode 100644 generated-apps/diy/test6/entry/oh-package.json5
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/common/Models.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/common/SvgIcon.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/common/TabTypes.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/common/Theme.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/common/Ui.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/common/Util.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/common/svg/SvgStyleMap.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/components/BottomTabBar.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/components/Widgets.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/entryability/EntryAbility.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/entrybackupability/EntryBackupAbility.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/pages/CourseBookingPage.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/pages/CourseDetailPage.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/pages/CoursesPage.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/pages/HomePage.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/pages/Index.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/pages/InventoryEditPage.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/pages/InventoryPage.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/pages/InventoryTransactionPage.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/pages/MemberDetailPage.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/pages/MemberEditPage.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/pages/MembersPage.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/pages/PointRecordPage.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/pages/PointsPage.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/services/AppStore.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/services/PersistenceService.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/ets/services/ReminderService.ets
 create mode 100644 generated-apps/diy/test6/entry/src/main/module.json5
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/base/element/color.json
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/base/element/float.json
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/base/element/string.json
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/base/media/background.png
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/base/media/foreground.png
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/base/media/layered_image.json
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/base/media/startIcon.png
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/base/profile/backup_config.json
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/base/profile/main_pages.json
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/dark/element/color.json
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/rawfile/.arkpilot-design-svg-sync.json
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/rawfile/icon_Add-New-Item-1.svg
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/rawfile/icon_Add-New-Item-2.svg
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/rawfile/icon_Add-New-Item-3.svg
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/rawfile/icon_Course-Location.svg
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/rawfile/icon_Decrease-Value.svg
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/rawfile/icon_Delete-Item.svg
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/rawfile/icon_Edit-Item-1.svg
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/rawfile/icon_Edit-Item-2.svg
 create mode 100644 generated-apps/diy/test6/entry/src/main/resources/rawfile/icon_Empty-Members-Pottery-Wheel.svg
