total 15880
drwxr-xr-x@ 1987 huaweiide  staff  63584 Jun 18 14:44 .
-rw-r--r--@    1 huaweiide  staff    623 Jun 18 14:44 pen-tool.svg
-rw-r--r--@    1 huaweiide  staff    426 Jun 18 14:44 pen.svg
-rw-r--r--@    1 huaweiide  staff    483 Jun 18 14:44 pencil-line.svg
-rw-r--r--@    1 huaweiide  staff    538 Jun 18 14:44 pencil-off.svg
-rw-r--r--@    1 huaweiide  staff    684 Jun 18 14:44 pencil-ruler.svg
-rw-r--r--@    1 huaweiide  staff    623 Jun 18 14:44 pencil-sparkles.svg
-rw-r--r--@    1 huaweiide  staff    454 Jun 18 14:44 pencil.svg
-rw-r--r--@    1 huaweiide  staff    441 Jun 18 14:44 pentagon.svg
-rw-r--r--@    1 huaweiide  staff    404 Jun 18 14:44 percent-circle.svg
-rw-r--r--@    1 huaweiide  staff    529 Jun 18 14:44 percent-diamond.svg
-rw-r--r--@    1 huaweiide  staff    421 Jun 18 14:44 percent-square.svg
-rw-r--r--@    1 huaweiide  staff    407 Jun 18 14:44 percent.svg
-rw-r--r--@    1 huaweiide  staff    409 Jun 18 14:44 person-standing.svg
-rw-r--r--@    1 huaweiide  staff    397 Jun 18 14:44 philippine-peso.svg
-rw-r--r--@    1 huaweiide  staff    588 Jun 18 14:44 phone-call.svg
-rw-r--r--@    1 huaweiide  staff    575 Jun 18 14:44 phone-forwarded.svg
-rw-r--r--@    1 huaweiide  staff    572 Jun 18 14:44 phone-incoming.svg
-rw-r--r--@    1 huaweiide  staff    570 Jun 18 14:44 phone-missed.svg
-rw-r--r--@    1 huaweiide  staff    613 Jun 18 14:44 phone-off.svg
-rw-r--r--@    1 huaweiide  staff    573 Jun 18 14:44 phone-outgoing.svg
-rw-r--r--@    1 huaweiide  staff    513 Jun 18 14:44 phone.svg
-rw-r--r--@    1 huaweiide  staff    426 Jun 18 14:44 pi-square.svg
-rw-r--r--@    1 huaweiide  staff    401 Jun 18 14:44 pi.svg
-rw-r--r--@    1 huaweiide  staff    526 Jun 18 14:44 piano.svg
-rw-r--r--@    1 huaweiide  staff    742 Jun 18 14:44 pickaxe.svg
-rw-r--r--@    1 huaweiide  staff    425 Jun 18 14:44 picture-in-picture-2.svg
-rw-r--r--@    1 huaweiide  staff    480 Jun 18 14:44 picture-in-picture.svg
-rw-r--r--@    1 huaweiide  staff    451 Jun 18 14:44 pie-chart.svg
-rw-r--r--@    1 huaweiide  staff    574 Jun 18 14:44 piggy-bank.svg
-rw-r--r--@    1 huaweiide  staff    432 Jun 18 14:44 pilcrow-left.svg
-rw-r--r--@    1 huaweiide  staff    432 Jun 18 14:44 pilcrow-right.svg
-rw-r--r--@    1 huaweiide  staff    441 Jun 18 14:44 pilcrow-square.svg
-rw-r--r--@    1 huaweiide  staff    380 Jun 18 14:44 pilcrow.svg
-rw-r--r--@    1 huaweiide  staff    454 Jun 18 14:44 pill-bottle.svg
-rw-r--r--@    1 huaweiide  staff    391 Jun 18 14:44 pill.svg
-rw-r--r--@    1 huaweiide  staff    486 Jun 18 14:44 pin-off.svg
-rw-r--r--@    1 huaweiide  staff    524 Jun 18 14:44 pin.svg
-rw-r--r--@    1 huaweiide  staff    539 Jun 18 14:44 pipette.svg
-rw-r--r--@    1 huaweiide  staff    582 Jun 18 14:44 pizza.svg
-rw-r--r--@    1 huaweiide  staff    587 Jun 18 14:44 plane-landing.svg
-rw-r--r--@    1 huaweiide  staff    578 Jun 18 14:44 plane-takeoff.svg
-rw-r--r--@    1 huaweiide  staff    497 Jun 18 14:44 plane.svg
-rw-r--r--@    1 huaweiide  staff    434 Jun 18 14:44 play-circle.svg
-rw-r--r--@    1 huaweiide  staff    440 Jun 18 14:44 play-off.svg
-rw-r--r--@    1 huaweiide  staff    451 Jun 18 14:44 play-square.svg
-rw-r--r--@    1 huaweiide  staff    381 Jun 18 14:44 play.svg
-rw-r--r--@    1 huaweiide  staff    421 Jun 18 14:44 plug-2.svg
-rw-r--r--@    1 huaweiide  staff    494 Jun 18 14:44 plug-zap-2.svg
-rw-r--r--@    1 huaweiide  staff    492 Jun 18 14:44 plug-zap.svg
-rw-r--r--@    1 huaweiide  staff    438 Jun 18 14:44 plug.svg
-rw-r--r--@    1 huaweiide  staff    372 Jun 18 14:44 plus-circle.svg
-rw-r--r--@    1 huaweiide  staff    389 Jun 18 14:44 plus-square.svg
-rw-r--r--@    1 huaweiide  staff    331 Jun 18 14:44 plus.svg
-rw-r--r--@    1 huaweiide  staff    526 Jun 18 14:44 pocket-knife.svg
-rw-r--r--@    1 huaweiide  staff    502 Jun 18 14:44 podcast.svg
-rw-r--r--@    1 huaweiide  staff    486 Jun 18 14:44 podium.svg
-rw-r--r--@    1 huaweiide  staff    615 Jun 18 14:44 pointer-off.svg
-rw-r--r--@    1 huaweiide  staff    599 Jun 18 14:44 pointer.svg
-rw-r--r--@    1 huaweiide  staff    534 Jun 18 14:44 popcorn.svg
-rw-r--r--@    1 huaweiide  staff    419 Jun 18 14:44 popsicle.svg
-rw-r--r--@    1 huaweiide  staff    406 Jun 18 14:44 pound-sterling.svg
-rw-r--r--@    1 huaweiide  staff    395 Jun 18 14:44 power-circle.svg
-rw-r--r--@    1 huaweiide  staff    431 Jun 18 14:44 power-off.svg
-rw-r--r--@    1 huaweiide  staff    412 Jun 18 14:44 power-square.svg
-rw-r--r--@    1 huaweiide  staff    352 Jun 18 14:44 power.svg
-rw-r--r--@    1 huaweiide  staff    399 Jun 18 14:44 presentation.svg
-rw-r--r--@    1 huaweiide  staff    527 Jun 18 14:44 printer-check.svg
-rw-r--r--@    1 huaweiide  staff    543 Jun 18 14:44 printer-x.svg
-rw-r--r--@    1 huaweiide  staff    484 Jun 18 14:44 printer.svg
-rw-r--r--@    1 huaweiide  staff    513 Jun 18 14:44 projector.svg
-rw-r--r--@    1 huaweiide  staff    406 Jun 18 14:44 proportions.svg
-rw-r--r--@    1 huaweiide  staff    762 Jun 18 14:44 puzzle.svg
-rw-r--r--@    1 huaweiide  staff    436 Jun 18 14:44 pyramid.svg
-rw-r--r--@    1 huaweiide  staff    698 Jun 18 14:44 qr-code.svg
-rw-r--r--@    1 huaweiide  staff    567 Jun 18 14:44 quote.svg
-rw-r--r--@    1 huaweiide  staff    580 Jun 18 14:44 rabbit.svg
-rw-r--r--@    1 huaweiide  staff    603 Jun 18 14:44 radar.svg
-rw-r--r--@    1 huaweiide  staff    682 Jun 18 14:44 radiation.svg
-rw-r--r--@    1 huaweiide  staff    397 Jun 18 14:44 radical.svg
-rw-r--r--@    1 huaweiide  staff    567 Jun 18 14:44 radio-off.svg
-rw-r--r--@    1 huaweiide  staff    418 Jun 18 14:44 radio-receiver.svg
-rw-r--r--@    1 huaweiide  staff    567 Jun 18 14:44 radio-tower.svg
-rw-r--r--@    1 huaweiide  staff    513 Jun 18 14:44 radio.svg
-rw-r--r--@    1 huaweiide  staff    443 Jun 18 14:44 radius.svg
-rw-r--r--@    1 huaweiide  staff    397 Jun 18 14:44 rainbow.svg
-rw-r--r--@    1 huaweiide  staff    580 Jun 18 14:44 rat.svg
-rw-r--r--@    1 huaweiide  staff    390 Jun 18 14:44 ratio.svg
-rw-r--r--@    1 huaweiide  staff    852 Jun 18 14:44 receipt-cent.svg
-rw-r--r--@    1 huaweiide  staff    851 Jun 18 14:44 receipt-euro.svg
-rw-r--r--@    1 huaweiide  staff    837 Jun 18 14:44 receipt-indian-rupee.svg
-rw-r--r--@    1 huaweiide  staff    850 Jun 18 14:44 receipt-japanese-yen.svg
-rw-r--r--@    1 huaweiide  staff    840 Jun 18 14:44 receipt-pound-sterling.svg
-rw-r--r--@    1 huaweiide  staff    819 Jun 18 14:44 receipt-russian-ruble.svg
-rw-r--r--@    1 huaweiide  staff    824 Jun 18 14:44 receipt-swiss-franc.svg
-rw-r--r--@    1 huaweiide  staff    815 Jun 18 14:44 receipt-text.svg
-rw-r--r--@    1 huaweiide  staff    815 Jun 18 14:44 receipt-turkish-lira.svg
-rw-r--r--@    1 huaweiide  staff    819 Jun 18 14:44 receipt.svg
-rw-r--r--@    1 huaweiide  staff    387 Jun 18 14:44 rectangle-circle.svg
-rw-r--r--@    1 huaweiide  staff    427 Jun 18 14:44 rectangle-ellipsis.svg
-rw-r--r--@    1 huaweiide  staff    450 Jun 18 14:44 rectangle-goggles.svg
-rw-r--r--@    1 huaweiide  staff    352 Jun 18 14:44 rectangle-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    350 Jun 18 14:44 rectangle-vertical.svg
-rw-r--r--@    1 huaweiide  staff    708 Jun 18 14:44 recycle.svg
-rw-r--r--@    1 huaweiide  staff    385 Jun 18 14:44 redo-2.svg
-rw-r--r--@    1 huaweiide  staff    405 Jun 18 14:44 redo-dot.svg
-rw-r--r--@    1 huaweiide  staff    366 Jun 18 14:44 redo.svg
-rw-r--r--@    1 huaweiide  staff    512 Jun 18 14:44 refresh-ccw-dot.svg
-rw-r--r--@    1 huaweiide  staff    473 Jun 18 14:44 refresh-ccw.svg
-rw-r--r--@    1 huaweiide  staff    615 Jun 18 14:44 refresh-cw-off.svg
-rw-r--r--@    1 huaweiide  staff    473 Jun 18 14:44 refresh-cw.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 refrigerator.svg
-rw-r--r--@    1 huaweiide  staff    462 Jun 18 14:44 regex.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 remove-formatting.svg
-rw-r--r--@    1 huaweiide  staff    452 Jun 18 14:44 repeat-1.svg
-rw-r--r--@    1 huaweiide  staff    425 Jun 18 14:44 repeat-2.svg
-rw-r--r--@    1 huaweiide  staff    541 Jun 18 14:44 repeat-off.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 repeat.svg
-rw-r--r--@    1 huaweiide  staff    654 Jun 18 14:44 replace-all.svg
-rw-r--r--@    1 huaweiide  staff    546 Jun 18 14:44 replace.svg
-rw-r--r--@    1 huaweiide  staff    388 Jun 18 14:44 reply-all.svg
-rw-r--r--@    1 huaweiide  staff    354 Jun 18 14:44 reply.svg
-rw-r--r--@    1 huaweiide  staff    459 Jun 18 14:44 rewind.svg
-rw-r--r--@    1 huaweiide  staff    723 Jun 18 14:44 ribbon.svg
-rw-r--r--@    1 huaweiide  staff    466 Jun 18 14:44 road.svg
-rw-r--r--@    1 huaweiide  staff    606 Jun 18 14:44 rocket.svg
-rw-r--r--@    1 huaweiide  staff    450 Jun 18 14:44 rocking-chair.svg
-rw-r--r--@    1 huaweiide  staff    518 Jun 18 14:44 roller-coaster.svg
-rw-r--r--@    1 huaweiide  staff    583 Jun 18 14:44 rose.svg
-rw-r--r--@    1 huaweiide  staff    452 Jun 18 14:44 rotate-3-d.svg
-rw-r--r--@    1 huaweiide  staff    451 Jun 18 14:44 rotate-3d.svg
-rw-r--r--@    1 huaweiide  staff    463 Jun 18 14:44 rotate-ccw-key.svg
-rw-r--r--@    1 huaweiide  staff    437 Jun 18 14:44 rotate-ccw-square.svg
-rw-r--r--@    1 huaweiide  staff    378 Jun 18 14:44 rotate-ccw.svg
-rw-r--r--@    1 huaweiide  staff    435 Jun 18 14:44 rotate-cw-square.svg
-rw-r--r--@    1 huaweiide  staff    379 Jun 18 14:44 rotate-cw.svg
-rw-r--r--@    1 huaweiide  staff    546 Jun 18 14:44 route-off.svg
-rw-r--r--@    1 huaweiide  staff    420 Jun 18 14:44 route.svg
-rw-r--r--@    1 huaweiide  staff    505 Jun 18 14:44 router.svg
-rw-r--r--@    1 huaweiide  staff    362 Jun 18 14:44 rows-2.svg
-rw-r--r--@    1 huaweiide  staff    385 Jun 18 14:44 rows-3.svg
-rw-r--r--@    1 huaweiide  staff    413 Jun 18 14:44 rows-4.svg
-rw-r--r--@    1 huaweiide  staff    360 Jun 18 14:44 rows.svg
-rw-r--r--@    1 huaweiide  staff    389 Jun 18 14:44 rss.svg
-rw-r--r--@    1 huaweiide  staff    519 Jun 18 14:44 ruler-dimension-line.svg
-rw-r--r--@    1 huaweiide  staff    537 Jun 18 14:44 ruler.svg
-rw-r--r--@    1 huaweiide  staff    357 Jun 18 14:44 russian-ruble.svg
-rw-r--r--@    1 huaweiide  staff    491 Jun 18 14:44 sailboat.svg
-rw-r--r--@    1 huaweiide  staff    615 Jun 18 14:44 salad.svg
-rw-r--r--@    1 huaweiide  staff    580 Jun 18 14:44 sandwich.svg
-rw-r--r--@    1 huaweiide  staff    437 Jun 18 14:44 satellite-dish.svg
-rw-r--r--@    1 huaweiide  staff    747 Jun 18 14:44 satellite.svg
-rw-r--r--@    1 huaweiide  staff    466 Jun 18 14:44 saudi-riyal.svg
-rw-r--r--@    1 huaweiide  staff    553 Jun 18 14:44 save-all.svg
-rw-r--r--@    1 huaweiide  staff    524 Jun 18 14:44 save-check.svg
-rw-r--r--@    1 huaweiide  staff    584 Jun 18 14:44 save-off.svg
-rw-r--r--@    1 huaweiide  staff    597 Jun 18 14:44 save-pen.svg
-rw-r--r--@    1 huaweiide  staff    521 Jun 18 14:44 save-plus.svg
-rw-r--r--@    1 huaweiide  staff    492 Jun 18 14:44 save.svg
-rw-r--r--@    1 huaweiide  staff    431 Jun 18 14:44 scale-3-d.svg
-rw-r--r--@    1 huaweiide  staff    430 Jun 18 14:44 scale-3d.svg
-rw-r--r--@    1 huaweiide  staff    471 Jun 18 14:44 scale.svg
-rw-r--r--@    1 huaweiide  staff    438 Jun 18 14:44 scaling.svg
-rw-r--r--@    1 huaweiide  staff    520 Jun 18 14:44 scan-barcode.svg
-rw-r--r--@    1 huaweiide  staff    587 Jun 18 14:44 scan-eye.svg
-rw-r--r--@    1 huaweiide  staff    534 Jun 18 14:44 scan-face.svg
-rw-r--r--@    1 huaweiide  staff    547 Jun 18 14:44 scan-heart.svg
-rw-r--r--@    1 huaweiide  staff    470 Jun 18 14:44 scan-line.svg
-rw-r--r--@    1 huaweiide  staff    589 Jun 18 14:44 scan-qr-code.svg
-rw-r--r--@    1 huaweiide  staff    513 Jun 18 14:44 scan-search.svg
-rw-r--r--@    1 huaweiide  staff    515 Jun 18 14:44 scan-text.svg
-rw-r--r--@    1 huaweiide  staff    441 Jun 18 14:44 scan.svg
-rw-r--r--@    1 huaweiide  staff    628 Jun 18 14:44 scatter-chart.svg
-rw-r--r--@    1 huaweiide  staff    633 Jun 18 14:44 school-2.svg
-rw-r--r--@    1 huaweiide  staff    581 Jun 18 14:44 school.svg
-rw-r--r--@    1 huaweiide  staff    510 Jun 18 14:44 scissors-line-dashed.svg
-rw-r--r--@    1 huaweiide  staff    901 Jun 18 14:44 scissors-square-dashed-bottom.svg
-rw-r--r--@    1 huaweiide  staff    581 Jun 18 14:44 scissors-square.svg
-rw-r--r--@    1 huaweiide  staff    450 Jun 18 14:44 scissors.svg
-rw-r--r--@    1 huaweiide  staff    483 Jun 18 14:44 scooter.svg
-rw-r--r--@    1 huaweiide  staff    466 Jun 18 14:44 screen-share-off.svg
-rw-r--r--@    1 huaweiide  staff    462 Jun 18 14:44 screen-share.svg
-rw-r--r--@    1 huaweiide  staff    501 Jun 18 14:44 scroll-text.svg
-rw-r--r--@    1 huaweiide  staff    447 Jun 18 14:44 scroll.svg
-rw-r--r--@    1 huaweiide  staff    404 Jun 18 14:44 search-alert.svg
-rw-r--r--@    1 huaweiide  staff    385 Jun 18 14:44 search-check.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 search-code.svg
-rw-r--r--@    1 huaweiide  staff    385 Jun 18 14:44 search-slash.svg
-rw-r--r--@    1 huaweiide  staff    409 Jun 18 14:44 search-x.svg
-rw-r--r--@    1 huaweiide  staff    352 Jun 18 14:44 search.svg
-rw-r--r--@    1 huaweiide  staff    408 Jun 18 14:44 section.svg
-rw-r--r--@    1 huaweiide  staff    462 Jun 18 14:44 send-horizonal.svg
-rw-r--r--@    1 huaweiide  staff    463 Jun 18 14:44 send-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    473 Jun 18 14:44 send-to-back.svg
-rw-r--r--@    1 huaweiide  staff    468 Jun 18 14:44 send.svg
-rw-r--r--@    1 huaweiide  staff    381 Jun 18 14:44 separator-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    379 Jun 18 14:44 separator-vertical.svg
-rw-r--r--@    1 huaweiide  staff    878 Jun 18 14:44 server-cog.svg
-rw-r--r--@    1 huaweiide  staff    551 Jun 18 14:44 server-crash.svg
-rw-r--r--@    1 huaweiide  staff    573 Jun 18 14:44 server-off.svg
-rw-r--r--@    1 huaweiide  staff    490 Jun 18 14:44 server.svg
-rw-r--r--@    1 huaweiide  staff    405 Jun 18 14:44 settings-2.svg
-rw-r--r--@    1 huaweiide  staff    665 Jun 18 14:44 settings.svg
-rw-r--r--@    1 huaweiide  staff    482 Jun 18 14:44 shapes.svg
-rw-r--r--@    1 huaweiide  staff    496 Jun 18 14:44 share-2.svg
-rw-r--r--@    1 huaweiide  staff    394 Jun 18 14:44 share.svg
-rw-r--r--@    1 huaweiide  staff    508 Jun 18 14:44 sheet.svg
-rw-r--r--@    1 huaweiide  staff    429 Jun 18 14:44 shell.svg
-rw-r--r--@    1 huaweiide  staff    524 Jun 18 14:44 shelving-unit.svg
-rw-r--r--@    1 huaweiide  staff    518 Jun 18 14:44 shield-alert.svg
-rw-r--r--@    1 huaweiide  staff    507 Jun 18 14:44 shield-ban.svg
-rw-r--r--@    1 huaweiide  staff    498 Jun 18 14:44 shield-check.svg
-rw-r--r--@    1 huaweiide  staff    526 Jun 18 14:44 shield-close.svg
-rw-r--r--@    1 huaweiide  staff    797 Jun 18 14:44 shield-cog-corner.svg
-rw-r--r--@    1 huaweiide  staff    819 Jun 18 14:44 shield-cog.svg
-rw-r--r--@    1 huaweiide  staff    549 Jun 18 14:44 shield-ellipsis.svg
-rw-r--r--@    1 huaweiide  staff    492 Jun 18 14:44 shield-half.svg
-rw-r--r--@    1 huaweiide  staff    492 Jun 18 14:44 shield-minus.svg
-rw-r--r--@    1 huaweiide  staff    565 Jun 18 14:44 shield-off.svg
-rw-r--r--@    1 huaweiide  staff    514 Jun 18 14:44 shield-plus.svg
-rw-r--r--@    1 huaweiide  staff    554 Jun 18 14:44 shield-question-mark.svg
-rw-r--r--@    1 huaweiide  staff    549 Jun 18 14:44 shield-question.svg
-rw-r--r--@    1 huaweiide  staff    552 Jun 18 14:44 shield-user.svg
-rw-r--r--@    1 huaweiide  staff    522 Jun 18 14:44 shield-x.svg
-rw-r--r--@    1 huaweiide  staff    463 Jun 18 14:44 shield.svg
-rw-r--r--@    1 huaweiide  staff    593 Jun 18 14:44 ship-wheel.svg
-rw-r--r--@    1 huaweiide  staff    618 Jun 18 14:44 ship.svg
-rw-r--r--@    1 huaweiide  staff    477 Jun 18 14:44 shirt.svg
-rw-r--r--@    1 huaweiide  staff    505 Jun 18 14:44 shopping-bag.svg
-rw-r--r--@    1 huaweiide  staff    523 Jun 18 14:44 shopping-basket.svg
-rw-r--r--@    1 huaweiide  staff    457 Jun 18 14:44 shopping-cart.svg
-rw-r--r--@    1 huaweiide  staff    615 Jun 18 14:44 shovel.svg
-rw-r--r--@    1 huaweiide  staff    571 Jun 18 14:44 shower-head.svg
-rw-r--r--@    1 huaweiide  staff    545 Jun 18 14:44 shredder.svg
-rw-r--r--@    1 huaweiide  staff    584 Jun 18 14:44 shrimp.svg
-rw-r--r--@    1 huaweiide  staff    456 Jun 18 14:44 shrink.svg
-rw-r--r--@    1 huaweiide  staff    453 Jun 18 14:44 shrub.svg
-rw-r--r--@    1 huaweiide  staff    522 Jun 18 14:44 shuffle.svg
-rw-r--r--@    1 huaweiide  staff    398 Jun 18 14:44 sidebar-close.svg
-rw-r--r--@    1 huaweiide  staff    396 Jun 18 14:44 sidebar-open.svg
-rw-r--r--@    1 huaweiide  staff    362 Jun 18 14:44 sidebar.svg
-rw-r--r--@    1 huaweiide  staff    386 Jun 18 14:44 sigma-square.svg
-rw-r--r--@    1 huaweiide  staff    406 Jun 18 14:44 sigma.svg
-rw-r--r--@    1 huaweiide  staff    388 Jun 18 14:44 signal-high.svg
-rw-r--r--@    1 huaweiide  staff    338 Jun 18 14:44 signal-low.svg
-rw-r--r--@    1 huaweiide  staff    366 Jun 18 14:44 signal-medium.svg
-rw-r--r--@    1 huaweiide  staff    315 Jun 18 14:44 signal-zero.svg
-rw-r--r--@    1 huaweiide  staff    407 Jun 18 14:44 signal.svg
-rw-r--r--@    1 huaweiide  staff    495 Jun 18 14:44 signature.svg
-rw-r--r--@    1 huaweiide  staff    422 Jun 18 14:44 signpost-big.svg
-rw-r--r--@    1 huaweiide  staff    539 Jun 18 14:44 signpost.svg
-rw-r--r--@    1 huaweiide  staff    571 Jun 18 14:44 siren.svg
-rw-r--r--@    1 huaweiide  staff    415 Jun 18 14:44 skip-back.svg
-rw-r--r--@    1 huaweiide  staff    416 Jun 18 14:44 skip-forward.svg
-rw-r--r--@    1 huaweiide  staff    499 Jun 18 14:44 skull.svg
-rw-r--r--@    1 huaweiide  staff    385 Jun 18 14:44 slash-square.svg
-rw-r--r--@    1 huaweiide  staff    310 Jun 18 14:44 slash.svg
-rw-r--r--@    1 huaweiide  staff    390 Jun 18 14:44 slice.svg
-rw-r--r--@    1 huaweiide  staff    511 Jun 18 14:44 sliders-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    509 Jun 18 14:44 sliders-vertical.svg
-rw-r--r--@    1 huaweiide  staff    500 Jun 18 14:44 sliders.svg
-rw-r--r--@    1 huaweiide  staff    400 Jun 18 14:44 smartphone-charging.svg
-rw-r--r--@    1 huaweiide  staff    498 Jun 18 14:44 smartphone-nfc.svg
-rw-r--r--@    1 huaweiide  staff    375 Jun 18 14:44 smartphone.svg
-rw-r--r--@    1 huaweiide  staff    501 Jun 18 14:44 smile-plus.svg
-rw-r--r--@    1 huaweiide  staff    445 Jun 18 14:44 smile.svg
-rw-r--r--@    1 huaweiide  staff    501 Jun 18 14:44 snail.svg
-rw-r--r--@    1 huaweiide  staff    676 Jun 18 14:44 snowflake.svg
-rw-r--r--@    1 huaweiide  staff    623 Jun 18 14:44 soap-dispenser-droplet.svg
-rw-r--r--@    1 huaweiide  staff    536 Jun 18 14:44 sofa.svg
-rw-r--r--@    1 huaweiide  staff    593 Jun 18 14:44 solar-panel.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 sort-asc.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 sort-desc.svg
-rw-r--r--@    1 huaweiide  staff    654 Jun 18 14:44 soup.svg
-rw-r--r--@    1 huaweiide  staff    342 Jun 18 14:44 space.svg
-rw-r--r--@    1 huaweiide  staff    477 Jun 18 14:44 spade.svg
-rw-r--r--@    1 huaweiide  staff    564 Jun 18 14:44 sparkle.svg
-rw-r--r--@    1 huaweiide  staff    646 Jun 18 14:44 sparkles.svg
-rw-r--r--@    1 huaweiide  staff    425 Jun 18 14:44 speaker.svg
-rw-r--r--@    1 huaweiide  staff    524 Jun 18 14:44 speech.svg
-rw-r--r--@    1 huaweiide  staff    487 Jun 18 14:44 spell-check-2.svg
-rw-r--r--@    1 huaweiide  staff    374 Jun 18 14:44 spell-check.svg
-rw-r--r--@    1 huaweiide  staff    543 Jun 18 14:44 spline-pointer.svg
-rw-r--r--@    1 huaweiide  staff    391 Jun 18 14:44 spline.svg
-rw-r--r--@    1 huaweiide  staff    449 Jun 18 14:44 split-square-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    447 Jun 18 14:44 split-square-vertical.svg
-rw-r--r--@    1 huaweiide  staff    411 Jun 18 14:44 split.svg
-rw-r--r--@    1 huaweiide  staff    513 Jun 18 14:44 spool.svg
-rw-r--r--@    1 huaweiide  staff    520 Jun 18 14:44 sport-shoe.svg
-rw-r--r--@    1 huaweiide  staff    555 Jun 18 14:44 spotlight.svg
-rw-r--r--@    1 huaweiide  staff    598 Jun 18 14:44 spray-can.svg
-rw-r--r--@    1 huaweiide  staff    474 Jun 18 14:44 sprout.svg
-rw-r--r--@    1 huaweiide  staff    388 Jun 18 14:44 square-activity.svg
-rw-r--r--@    1 huaweiide  staff    405 Jun 18 14:44 square-arrow-down-left.svg
-rw-r--r--@    1 huaweiide  staff    406 Jun 18 14:44 square-arrow-down-right.svg
-rw-r--r--@    1 huaweiide  staff    401 Jun 18 14:44 square-arrow-down.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 square-arrow-left.svg
-rw-r--r--@    1 huaweiide  staff    428 Jun 18 14:44 square-arrow-out-down-left.svg
-rw-r--r--@    1 huaweiide  staff    432 Jun 18 14:44 square-arrow-out-down-right.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 square-arrow-out-up-left.svg
-rw-r--r--@    1 huaweiide  staff    426 Jun 18 14:44 square-arrow-out-up-right.svg
-rw-r--r--@    1 huaweiide  staff    445 Jun 18 14:44 square-arrow-right-enter.svg
-rw-r--r--@    1 huaweiide  staff    454 Jun 18 14:44 square-arrow-right-exit.svg
-rw-r--r--@    1 huaweiide  staff    403 Jun 18 14:44 square-arrow-right.svg
-rw-r--r--@    1 huaweiide  staff    403 Jun 18 14:44 square-arrow-up-left.svg
-rw-r--r--@    1 huaweiide  staff    404 Jun 18 14:44 square-arrow-up-right.svg
-rw-r--r--@    1 huaweiide  staff    401 Jun 18 14:44 square-arrow-up.svg
-rw-r--r--@    1 huaweiide  staff    424 Jun 18 14:44 square-asterisk.svg
-rw-r--r--@    1 huaweiide  staff    901 Jun 18 14:44 square-bottom-dashed-scissors.svg
-rw-r--r--@    1 huaweiide  staff    520 Jun 18 14:44 square-centerline-dashed-horizontal.svg
-rw-r--r--@    1 huaweiide  staff    521 Jun 18 14:44 square-centerline-dashed-vertical.svg
-rw-r--r--@    1 huaweiide  staff    419 Jun 18 14:44 square-chart-gantt.svg
-rw-r--r--@    1 huaweiide  staff    407 Jun 18 14:44 square-check-big.svg
-rw-r--r--@    1 huaweiide  staff    373 Jun 18 14:44 square-check.svg
-rw-r--r--@    1 huaweiide  staff    381 Jun 18 14:44 square-chevron-down.svg
-rw-r--r--@    1 huaweiide  staff    381 Jun 18 14:44 square-chevron-left.svg
-rw-r--r--@    1 huaweiide  staff    381 Jun 18 14:44 square-chevron-right.svg
-rw-r--r--@    1 huaweiide  staff    378 Jun 18 14:44 square-chevron-up.svg
-rw-r--r--@    1 huaweiide  staff    402 Jun 18 14:44 square-code.svg
-rw-r--r--@    1 huaweiide  staff    505 Jun 18 14:44 square-dashed-bottom-code.svg
-rw-r--r--@    1 huaweiide  staff    431 Jun 18 14:44 square-dashed-bottom.svg
-rw-r--r--@    1 huaweiide  staff    691 Jun 18 14:44 square-dashed-kanban.svg
-rw-r--r--@    1 huaweiide  staff    691 Jun 18 14:44 square-dashed-mouse-pointer.svg
-rw-r--r--@    1 huaweiide  staff    690 Jun 18 14:44 square-dashed-text.svg
-rw-r--r--@    1 huaweiide  staff    563 Jun 18 14:44 square-dashed-top-solid.svg
-rw-r--r--@    1 huaweiide  staff    616 Jun 18 14:44 square-dashed.svg
-rw-r--r--@    1 huaweiide  staff    478 Jun 18 14:44 square-divide.svg
-rw-r--r--@    1 huaweiide  staff    377 Jun 18 14:44 square-dot.svg
-rw-r--r--@    1 huaweiide  staff    392 Jun 18 14:44 square-equal.svg
-rw-r--r--@    1 huaweiide  staff    439 Jun 18 14:44 square-function.svg
-rw-r--r--@    1 huaweiide  staff    419 Jun 18 14:44 square-gantt-chart.svg
-rw-r--r--@    1 huaweiide  staff    413 Jun 18 14:44 square-kanban.svg
-rw-r--r--@    1 huaweiide  staff    419 Jun 18 14:44 square-library.svg
-rw-r--r--@    1 huaweiide  staff    435 Jun 18 14:44 square-m.svg
